x,y,z,type,volume,cycle entry,custom:GFP,custom:sample
-234.5327015883016,306.19561199427307,0.0,villager
-398.7030320969372,432.74944799469773,0.0,villager
393.355472403463,-66.92588461780007,0.0,villager
388.26320209922903,-222.29098037372083,0.0,villager
-293.88479947359593,-73.0201539301454,0.0,villager
5.547308789333978,-232.05583373397758,0.0,villager
321.85845574975946,377.5979033891521,0.0,villager
-138.3140498008493,361.5202349926075,0.0,villager
364.4296710723761,76.45510097972728,0.0,villager
105.54460961261567,153.09422109615332,0.0,villager
-273.2085696905097,370.23692335729436,0.0,villager
-55.5564862883812,-143.04576678994755,0.0,villager
376.52439391854597,368.29809510689364,0.0,villager
-225.5680913838233,93.5635256032823,0.0,villager
-412.8541201173324,-337.0685016755331,0.0,villager
399.16581351056516,-246.59387763139358,0.0,villager
380.4079881899748,-167.37624154698025,0.0,villager
18.490857075418326,-403.95368296762626,0.0,villager
400.7388711233227,-354.158981810233,0.0,villager
-134.09048196989866,-123.86932730256918,0.0,villager
-237.90732972376054,106.43328443388916,0.0,villager
263.27729309101386,131.96440906307328,0.0,villager
-374.9961047321198,-261.01749084724906,0.0,villager
105.38447476019677,-15.254917359652662,0.0,villager
-229.43610317917936,365.8043463297123,0.0,villager
400.23580055210067,-364.88619169937243,0.0,villager
-189.3880605412357,191.22222277783317,0.0,villager
-195.0872063268426,-277.77532336047506,0.0,villager
225.4400621201479,169.18498416371753,0.0,villager
-264.2864692812766,-222.75706617788921,0.0,villager
159.21536101026103,20.085448021048844,0.0,villager
-145.79268312534234,86.2829936048929,0.0,villager
227.29195651623078,3.372174365659144,0.0,villager
149.0986857090507,-251.70140308249236,0.0,villager
-174.68661814436433,271.50926709183256,0.0,villager
-384.6579108614774,308.9938570539323,0.0,villager
173.61347326296442,180.84927311684012,0.0,villager
-136.12399585962413,-420.22662505339514,0.0,villager
-22.49956783452432,26.190868153019544,0.0,villager
168.88910853979098,162.3833295748033,0.0,villager
-31.243372394632406,156.09936840783305,0.0,villager
-159.24479596866058,-4.4577209722070865,0.0,villager
-384.4273811251918,-53.04570321762371,0.0,villager
-62.540334469121376,185.69507445616117,0.0,villager
-19.24519181593684,245.80265443818715,0.0,villager
-372.065919715559,-189.16967405166517,0.0,villager
347.1534703651491,351.2873498280751,0.0,villager
-189.63349702585035,256.1674485014101,0.0,villager
-302.89820813654023,73.41848874745124,0.0,villager
-152.18608272465727,11.197014358530385,0.0,villager
31.553231092966442,136.93569782789316,0.0,villager
95.87272387219565,-199.76071332629056,0.0,villager
12.116156742564815,-424.16765913178904,0.0,villager
170.71417437662257,10.274922384401801,0.0,villager
396.0366005272515,420.60428474034046,0.0,villager
-363.7512382862545,-126.89839264024812,0.0,villager
149.7703258719825,-67.82381899853432,0.0,villager
-366.80598325253766,133.02662971465725,0.0,villager
150.67711068727388,425.22364978121925,0.0,villager
-61.24654859210602,275.5431014252681,0.0,villager
-387.33849534552786,-250.52603892020443,0.0,villager
17.3621944719957,238.9308169413718,0.0,villager
-317.7430236005986,-382.7864302449814,0.0,villager
